Municipi;Comarca;Codi;Altitud(m);Superfície(km2);Població;
Abella de la Conca;Pallars Jussà;250019;956;78.27;183;
Abrera;Baix Llobregat;080018 ;105;19.94;12538;
Àger;Noguera;250024;642;160.57;580;
Agramunt;Urgell;250030;337;79.65;5411;
Aguilar de Segarra;Bages;080023 ;480;43.32;282;
Agullana;Alt Empordà;170010;166;27.73;863;
Aiguafreda;Vallès Oriental;080142 ;404;7.9;2512;
Aiguamúrcia;Alt Camp;430017;314;72.95;930;
Aiguaviva;Gironès;170025;169;13.92;765;
Aitona;Segrià;250387;110;66.9;2567;
Alamús. els;Segrià;250045;212;20.53;811;
Alàs i Cerc;Alt Urgell;250058;768;57.67;320;
Albagés. l';Garrigues;250061;372;25.7;361;
Albanyà;Alt Empordà;170031;239;94.39;155;
Albatàrrec;Segrià;250077;147;10.46;2236;
Albesa;Noguera;250083;237;37.61;1561;
Albi. l';Garrigues;250096;526;32.54;744;
Albinyana;Baix Penedès;430022;198;19.37;2468;
Albiol. l';Baix Camp;430038;823;20.34;500;
Albons;Baix Empordà;170046;25;11.13;759;
Alcanar;Montsià;430043;72;47.07;9434;
Alcanó;Segrià;250100;214;21.03;238;
Alcarràs;Segrià;250117;137;114.29;9707;
Alcoletge;Segrià;250122;213;16.7;3435;
Alcover;Alt Camp;430056;243;46;5144;
Aldea. l';Baix Ebre;439044;9;35.21;4147;
Aldover;Baix Ebre;430069;14;20.2;905;
Aleixar. l';Baix Camp;430075;262;26.1;893;
Alella;Maresme;080039 ;90;9.58;9904;
Alfara de Carles;Baix Ebre;430081;334;63.87;376;
Alfarràs;Segrià;250138;281;11.4;2765;
Alfés;Segrià;250143;236;31.94;297;
Alforja;Baix Camp;430094;374;38.24;1783;
Algerri;Noguera;250156;345;54.32;404;
Alguaire;Segrià;250169;304;50.11;3029;
Alins;Pallars Sobirà;250175;1 048;183.19;272;
Alió;Alt Camp;430108;263;7.25;458;
Almacelles;Segrià;250194;247;49.03;6826;
Almatret;Segrià;250208;462;56.83;305;
Almenar;Segrià;250215;329;66.59;3357;
Almoster;Baix Camp;430115;290;5.96;1341;
Alòs de Balaguer;Noguera;250220;297;69.08;132;
Alp;Cerdanya;170062;1 158;44.29;1593;
Alpens;Osona;080044 ;855;13.8;261;
Alpicat;Segrià;250236;264;15.33;6266;
Alt Àneu;Pallars Sobirà;250241;1 076;217.76;414;
Altafulla;Tarragonès;430120;52;6.95;5307;
Amer;Selva;170078;186;40.08;2332;
Ametlla de Mar. l';Baix Ebre;430136;19;66.86;6866;
Ametlla del Vallès. l';Vallès Oriental;080057 ;281;14.24;8646;
Ampolla. l';Baix Ebre;439060;8;35.65;3277;
Amposta;Montsià;430141;8;138.31;21115;
Anglès;Selva;170084;181;16.31;5654;
Anglesola;Urgell;250273;335;23.53;1365;
Arbeca;Garrigues;250292;332;58.34;2126;
Arboç. l';Baix Penedès;430167;166;14.13;5609;
Arbolí;Baix Camp;430154;714;20.78;127;
Arbúcies;Selva;170097;291;86.22;6608;
Arenys de Mar;Maresme;080060 ;10;6.75;15941;
Arenys de Munt;Maresme;080076 ;121;21.29;9121;
Argelaguer;Garrotxa;170101;183;12.54;396;
Argençola;Anoia;080082 ;716;47.09;219;
Argentera. l';Baix Camp;430173;344;10.12;117;
Argentona;Maresme;080095 ;88;25.4;12536;
Armentera. l';Alt Empordà;170118;7;5.6;951;
Arnes;Terra Alta;430189;506;42.97;444;
Arres;Val d'Aran;250313;1 224;11.57;60;
Arsèguel;Alt Urgell;250328;950;10.59;81;
Artés;Bages;080109 ;316;17.87;5762;
Artesa de Lleida;Segrià;250334;202;23.94;1535;
Artesa de Segre;Noguera;250349;318;175.9;3400;
Ascó;Ribera d'Ebre;430192;70;73.63;1644;
Aspa;Segrià;250365;256;10.21;220;
Avellanes i Santa Linya. les;Noguera;250371;567;102.96;433;
Avià;Berguedà;080116 ;677;27.23;2220;
Avinyó;Bages;080121 ;353;63.23;2289;
Avinyonet de Puigventós;Alt Empordà;170123;70;12.3;1641;
Avinyonet del Penedès;Alt Penedès;080137 ;280;29.13;1697;
Badalona;Barcelonès;080155 ;6;21.18;223166;
Badia del Vallès;Vallès Occidental;089045 ;120;0.93;13415;
Bagà;Berguedà;080168 ;785;43.13;2140;
Baix Pallars;Pallars Sobirà;250390;591;129.41;331;
Balaguer;Noguera;250404;233;57.32;17472;
Balenyà;Osona;080174 ;587;17.37;3840;
Balsareny;Bages;080180 ;327;36.91;3192;
Banyeres del Penedès;Baix Penedès;430206;173;12.19;3207;
Banyoles;Pla de l'Estany;170157;172;11.05;20053;
Barbens;Pla d'Urgell;250411;283;7.56;878;
Barberà de la Conca;Conca de Barberà;430213;475;26.6;471;
Barberà del Vallès;Vallès Occidental;082520 ;146;8.31;33334;
Barcelona;Barcelonès;080193 ;9;101.35;1664182;
Baronia de Rialb. la;Noguera;250426;388;145.08;229;
Bàscara;Alt Empordà;170160;66;17.5;1001;
Bassella;Alt Urgell;250447;423;70.25;217;
Batea;Terra Alta;430228;376;128.41;1901;
Bausen;Val d'Aran;250450;931;17.72;60;
Begues;Baix Llobregat;080207 ;399;50.44;7300;
Begur;Baix Empordà;170139;200;20.66;3891;
Belianes;Urgell;250463;373;15.69;520;
Bellaguarda;Garrigues;251706;640;17.14;287;
Bellcaire d'Empordà;Baix Empordà;170182;35;12.64;678;
Bellcaire d'Urgell;Noguera;250479;267;31.38;1199;
Bell-lloc d'Urgell;Pla d'Urgell;250485;196;34.92;2335;
Bellmunt d'Urgell;Noguera;250498;379;5.11;185;
Bellmunt del Priorat;Priorat;430234;261;8.86;273;
Bellprat;Anoia;080214 ;653;30.97;64;
Bellpuig;Urgell;250501;308;34.98;5218;
Bellvei;Baix Penedès;430249;108;8.27;2237;
Bellver de Cerdanya;Cerdanya;250518;1 061;98.15;2005;
Bellvís;Pla d'Urgell;250523;207;46.7;2260;
Benavent de Segrià;Segrià;250539;234;7.43;1518;
Benifallet;Baix Ebre;430252;19;62.42;723;
Benissanet;Ribera d'Ebre;430265;26;23.06;1140;
Berga;Berguedà;080229 ;704;22.57;16760;
Besalú;Garrotxa;170195;151;4.93;2487;
Bescanó;Gironès;170209;102;35.92;4991;
Beuda;Garrotxa;170216;338;35.91;186;
Bigues i Riells del Fai;Vallès Oriental;080235 ;307;28.64;9358;
Biosca;Segarra;250557;455;66.21;177;
Bisbal d'Empordà. la;Baix Empordà;170221;39;20.62;11159;
Bisbal de Falset. la;Priorat;430271;372;14.14;211;
Bisbal del Penedès. la;Baix Penedès;430287;189;32.54;3631;
Biure;Alt Empordà;172348;81;10.02;241;
Blancafort;Conca de Barberà;430290;428;14.48;382;
Blanes;Selva;170237;13;17.66;39914;
Boadella i les Escaules;Alt Empordà;170293;82;10.78;272;
Bolvir;Cerdanya;170242;1 145;10.34;375;
Bonastre;Baix Penedès;430304;177;24.97;685;
Bòrdes. Es;Val d'Aran;250576;852;21.44;255;
Bordils;Gironès;170255;42;7.32;1761;
Borges Blanques. les;Garrigues;250582;304;61.55;6173;
Borges del Camp. les;Baix Camp;430311;238;8.24;2056;
Borrassà;Alt Empordà;170268;73;9.45;733;
Borredà;Berguedà;080240 ;854;43.45;464;
Bossòst;Val d'Aran;250595;710;28.17;1115;
Bot;Terra Alta;430326;286;34.94;554;
Botarell;Baix Camp;430332;196;11.95;1077;
Bovera;Garrigues;250560;297;31.12;248;
Bràfim;Alt Camp;430347;236;6.42;695;
Breda;Selva;170274;169;5.02;3762;
Bruc. el;Anoia;080253 ;489;47.2;2110;
Brull. el;Osona;080266 ;843;41.03;258;
Brunyola i Sant Martí Sapresa;Selva;170280;247;36.82;389;
Cabacés;Priorat;430350;358;31.27;302;
Cabanabona;Noguera;250609;421;14.16;71;
Cabanelles;Alt Empordà;170314;194;55.58;267;
Cabanes;Alt Empordà;170307;26;15.02;968;
Cabanyes. les;Alt Penedès;080272 ;252;1.15;979;
Cabó;Alt Urgell;250616;768;80.33;93;
Cabra del Camp;Alt Camp;430363;493;26.95;1175;
Cabrera d'Anoia;Anoia;080288 ;299;17;1482;
Cabrera de Mar;Maresme;080291 ;104;8.98;4747;
Cabrils;Maresme;080305 ;147;7.05;7432;
Cadaqués;Alt Empordà;170329;23;26.43;2695;
Calaf;Anoia;080312 ;680;9.22;3656;
Calafell;Baix Penedès;430379;67;20.38;27601;
Calders;Moianès;080348 ;552;33.09;1045;
Caldes d'Estrac;Maresme;080327 ;33;0.88;3021;
Caldes de Malavella;Selva;170335;84;57.33;7872;
Caldes de Montbui;Vallès Oriental;080333 ;203;37.45;17812;
Calella;Maresme;080351 ;5;8;19277;
Calldetenes;Osona;080370 ;489;5.8;2513;
Callús;Bages;080386 ;260;12.5;2129;
Calonge de Segarra;Anoia;080364 ;688;37.15;188;
Calonge i Sant Antoni;Baix Empordà;170340;22;33.57;11331;
Camarasa;Noguera;250621;321;157.13;810;
Camarles;Baix Ebre;439039;13;25.16;3194;
Cambrils;Baix Camp;430385;24;35.21;34734;
Camós;Pla de l'Estany;170353;168;15.66;677;
Campdevànol;Ripollès;170366;738;32.62;3232;
Campelles;Ripollès;170372;1 303;18.64;140;
Campins;Vallès Oriental;080399 ;321;7.29;541;
Campllong;Gironès;170388;113;8.59;537;
Camprodon;Ripollès;170391;947;103.38;2298;
Canejan;Val d'Aran;250637;906;48.32;89;
Canet d'Adri;Gironès;170405;217;44.41;729;
Canet de Mar;Maresme;080403 ;15;5.56;14865;
Canonja. la;Tarragonès;439076;50;7.32;5956;
Canovelles;Vallès Oriental;080410 ;175;6.66;16829;
Cànoves i Samalús;Vallès Oriental;080425 ;346;29.19;3156;
Cantallops;Alt Empordà;170412;200;19.62;309;
Canyelles;Garraf;080431 ;142;14.23;4699;
Capafonts;Baix Camp;430398;751;13.35;111;
Capçanes;Priorat;430402;223;22.49;392;
Capellades;Anoia;080446 ;317;2.94;5342;
Capmany;Alt Empordà;170427;107;26.4;611;
Capolat;Berguedà;080459 ;1 279;34.13;84;
Cardedeu;Vallès Oriental;080462 ;193;12.1;18424;
Cardona;Bages;080478 ;507;66.7;4639;
Carme;Anoia;080484 ;351;11.68;785;
Caseres;Terra Alta;430419;324;42.9;237;
Cassà de la Selva;Gironès;170448;137;45.21;10410;
Casserres;Berguedà;080497 ;611;29.46;1588;
Castell de l'Areny;Berguedà;080575 ;954;24.35;67;
Castell de Mur;Pallars Jussà;259046;532;62.42;173;
Castellar de la Ribera;Solsonès;250642;657;60.19;131;
Castellar de n'Hug;Berguedà;080522 ;1 395;47.12;156;
Castellar del Riu;Berguedà;080500 ;920;32.74;176;
Castellar del Vallès;Vallès Occidental;080517 ;331;44.91;24488;
Castellbell i el Vilar;Bages;080538 ;178;28.47;3719;
Castellbisbal;Vallès Occidental;080543 ;132;31.03;12539;
Castellcir;Moianès;080556 ;773;34.18;742;
Castelldans;Garrigues;250674;353;65.1;930;
Castelldefels;Baix Llobregat;080569 ;3;12.87;67460;
Castellet i la Gornal;Alt Penedès;080581 ;137;47.48;2382;
Castellfollit de la Roca;Garrotxa;170464;296;0.73;947;
Castellfollit de Riubregós;Anoia;080608 ;467;26.21;162;
Castellfollit del Boix;Bages;080594 ;700;58.9;447;
Castellgalí;Bages;080615 ;266;17.21;2119;
Castellnou de Bages;Bages;080620 ;469;29.16;1437;
Castellnou de Seana;Pla d'Urgell;250680;269;16.11;665;
Castelló d'Empúries;Alt Empordà;170470;17;42.3;11100;
Castelló de Farfanya;Noguera;250693;358;52.62;539;
Castellolí;Anoia;080636 ;415;25.28;626;
Castell-Platja d'Aro;Baix Empordà;170486;5;21.75;11030;
Castellserà;Urgell;250707;267;15.84;996;
Castellterçol;Moianès;080641 ;726;31.9;2548;
Castellvell del Camp;Baix Camp;430424;219;5.21;2828;
Castellví de la Marca;Alt Penedès;080654 ;198;28.4;1575;
Castellví de Rosanes;Baix Llobregat;080667 ;178;16.38;1933;
Catllar. el;Tarragonès;430430;59;26.43;4557;
Cava;Alt Urgell;250714;1 335;42.19;45;
Cellera de Ter. la;Selva;171899;166;14.63;1950;
Celrà;Gironès;170499;71;19.53;5561;
Centelles;Osona;080673 ;496;15.18;7513;
Cercs;Berguedà;082687 ;650;47.35;1150;
Cerdanyola del Vallès;Vallès Occidental;082665 ;82;30.56;57855;
Cervelló;Baix Llobregat;080689 ;122;24.1;9077;
Cervera;Segarra;250729;548;55.19;9350;
Cervià de les Garrigues;Garrigues;250735;444;34.2;662;
Cervià de Ter;Gironès;170502;45;9.9;966;
Cistella;Alt Empordà;170519;130;25.55;282;
Ciutadilla;Urgell;250740;519;17.03;208;
Clariana de Cardener;Solsonès;250753;500;40.78;161;
Cogul. el;Garrigues;250766;279;17.51;151;
Colera;Alt Empordà;170545;10;24.35;445;
Coll de Nargó;Alt Urgell;250772;573;151.41;540;
Collbató;Baix Llobregat;080692 ;388;18.07;4544;
Colldejou;Baix Camp;430458;431;14.48;168;
Collsuspina;Moianès;080706 ;901;15.06;359;
Colomers;Baix Empordà;170558;41;4.35;174;
Coma i la Pedra. la;Solsonès;251636;1 004;60.62;255;
Conca de Dalt;Pallars Jussà;251615;507;166.48;410;
Conesa;Conca de Barberà;430461;705;29.02;100;
Constantí;Tarragonès;430477;81;30.87;6665;
Copons;Anoia;080713 ;432;18.66;321;
Corbera d'Ebre;Terra Alta;430483;337;53.09;1003;
Corbera de Llobregat;Baix Llobregat;080728 ;342;18.41;14882;
Corbins;Segrià;250788;211;21.01;1462;
Corçà;Baix Empordà;170577;43;16.29;1268;
Cornellà de Llobregat;Baix Llobregat;080734 ;27;6.99;89936;
Cornellà del Terri;Pla de l'Estany;170561;96;27.71;2399;
Cornudella de Montsant;Priorat;430496;533;63.5;944;
Creixell;Tarragonès;430509;48;10.46;3758;
Crespià;Pla de l'Estany;170583;138;11.38;254;
Cruïlles. Monells i Sant Sadurní de l'Heura;Baix Empordà;179011;110;99.84;1270;
Cubelles;Garraf;080749 ;12;13.49;15770;
Cubells;Noguera;250791;499;39.17;338;
Cunit;Baix Penedès;430516;10;9.74;13533;
Darnius;Alt Empordà;170600;193;34.93;537;
Das;Cerdanya;170617;1 219;14.58;234;
Deltebre;Baix Ebre;439018;6;107.44;11578;
Dosrius;Maresme;080752 ;147;40.73;5652;
Duesaigües;Baix Camp;430537;268;13.58;244;
Escala. l';Alt Empordà;170622;14;16.31;10244;
Esparreguera;Baix Llobregat;080765 ;187;27.4;22302;
Espinelves;Osona;170638;752;17.43;221;
Espluga Calba. l';Garrigues;250812;434;21.53;329;
Espluga de Francolí. l';Conca de Barberà;430542;411;56.97;3736;
Esplugues de Llobregat;Baix Llobregat;080771 ;110;4.6;47150;
Espolla;Alt Empordà;170643;124;43.55;412;
Esponellà;Pla de l'Estany;170656;142;16.06;463;
Espot;Pallars Sobirà;250827;1 318;97.3;366;
Espunyola. l';Berguedà;080787 ;803;35.46;242;
Esquirol. l';Osona;082541 ;693;61.8;2186;
Estamariu;Alt Urgell;250886;1 084;21.16;125;
Estany. l';Moianès;080790 ;870;10.25;408;
Estaràs;Segarra;250851;596;20.99;156;
Esterri d'Àneu;Pallars Sobirà;250864;957;8.49;804;
Esterri de Cardós;Pallars Sobirà;250870;1 212;16.55;64;
Falset;Priorat;430555;364;31.62;2735;
Far d'Empordà. el;Alt Empordà;170059;44;9;602;
Farrera;Pallars Sobirà;250899;1 294;61.87;108;
Fatarella. la;Terra Alta;430568;487;56.52;926;
Febró. la;Baix Camp;430574;754;16.08;40;
Figaró-Montmany;Vallès Oriental;081347 ;330;14.99;1142;
Fígols;Berguedà;080804 ;1 154;29.31;43;
Fígols i Alinyà;Alt Urgell;259084;602;101.8;244;
Figuera. la;Priorat;430580;576;18.69;114;
Figueres;Alt Empordà;170669;39;19.3;47235;
Figuerola del Camp;Alt Camp;430593;474;22.72;329;
Flaçà;Gironès;170675;34;6.53;1130;
Flix;Ribera d'Ebre;430607;47;116.9;3410;
Floresta. la;Garrigues;250925;316;5.46;140;
Fogars de la Selva;Selva;080826 ;45;32.12;1469;
Fogars de Montclús;Vallès Oriental;080811 ;386;39.72;475;
Foixà;Baix Empordà;170681;85;18.8;303;
Folgueroles;Osona;080832 ;552;10.47;2265;
Fondarella;Pla d'Urgell;250931;243;5.43;776;
Fonollosa;Bages;080847 ;525;51.67;1459;
Fontanals de Cerdanya;Cerdanya;170694;1 180;28.65;437;
Fontanilles;Baix Empordà;170708;29;9.28;146;
Fontcoberta;Pla de l'Estany;170715;207;17.28;1469;
Font-rubí;Alt Penedès;080850 ;319;37.42;1414;
Foradada;Noguera;250946;455;28.55;203;
Forallac;Baix Empordà;179026;51;50.63;1695;
Forès;Conca de Barberà;430614;866;16.03;43;
Fornells de la Selva;Gironès;170736;102;11.86;2670;
Fortià;Alt Empordà;170741;8;10.76;787;
Franqueses del Vallès. les;Vallès Oriental;080863 ;181;29.14;20364;
Freginals;Montsià;430629;126;17.59;385;
Fuliola. la;Urgell;250962;275;11.05;1250;
Fulleda;Garrigues;250978;581;16.18;102;
Gaià;Bages;080902 ;481;39.48;183;
Galera. la;Montsià;430635;112;27.47;736;
Gallifa;Vallès Occidental;080879 ;502;16.33;167;
Gandesa;Terra Alta;430640;363;71.15;3096;
Garcia;Ribera d'Ebre;430653;73;52.37;527;
Garidells. els;Alt Camp;430666;132;3.07;190;
Garriga. la;Vallès Oriental;080885 ;252;18.8;16668;
Garrigàs;Alt Empordà;170754;101;19.89;451;
Garrigoles;Baix Empordà;170767;92;9.4;167;
Garriguella;Alt Empordà;170773;56;21.01;853;
Gavà;Baix Llobregat;080898 ;9;30.75;47057;
