Municipi;Comarca;Codi;Altitud(m);Superfície(km2);Població;
Gavet de la Conca;Pallars Jussà;250984;421;90.9;261;
Gelida;Alt Penedès;080919 ;196;26.69;7670;
Ger;Cerdanya;170789;1 135;33.38;449;
Gimenells i el Pla de la Font;Segrià;259123;258;55.84;1120;
Ginestar;Ribera d'Ebre;430672;26;15.84;764;
Girona;Gironès;170792;70;39.12;103369;
Gironella;Berguedà;080924 ;469;6.78;4946;
Gisclareny;Berguedà;080930 ;1 340;36.47;26;
Godall;Montsià;430688;168;33.62;598;
Golmés;Pla d'Urgell;250997;275;16.62;1855;
Gombrèn;Ripollès;170806;919;43.26;192;
Gósol;Berguedà;251001;1 423;56.29;206;
Granada. la;Alt Penedès;080945 ;272;6.52;2208;
Granadella. la;Garrigues;251018;528;88.7;716;
Granera;Moianès;080958 ;782;23.73;77;
Granja d'Escarp. la;Segrià;251023;78;38.51;922;
Granollers;Vallès Oriental;080961 ;145;14.87;62419;
Granyanella;Segarra;251039;508;24.35;143;
Granyena de les Garrigues;Garrigues;251057;366;20.47;140;
Granyena de Segarra;Segarra;251044;636;16.3;151;
Gratallops;Priorat;430691;321;13.52;237;
Gualba;Vallès Oriental;080977 ;177;23.29;1548;
Gualta;Baix Empordà;170813;15;9.02;402;
Guardiola de Berguedà;Berguedà;080996 ;720;61.73;941;
Guiamets. els;Priorat;430705;226;12.14;278;
Guils de Cerdanya;Cerdanya;170828;1 385;22.02;549;
Guimerà;Urgell;251095;555;25.76;271;
Guingueta d'Àneu. la;Pallars Sobirà;259031;919;108.42;289;
Guissona;Segarra;251109;484;18.1;7248;
Guixers;Solsonès;251116;840;66.44;132;
Gurb;Osona;081000 ;516;51.57;2713;
Horta de Sant Joan;Terra Alta;430712;542;118.99;1146;
Hospitalet de Llobregat. l';Barcelonès;081017 ;8;12.4;269382;
Hostalets de Pierola. els;Anoia;081629 ;361;33.49;2980;
Hostalric;Selva;170834;189;3.39;4291;
Igualada;Anoia;081022 ;313;8.11;40742;
Isona i Conca Dellà;Pallars Jussà;251155;659;139.37;1042;
Isòvol;Cerdanya;170849;1 088;10.81;281;
Ivars d'Urgell;Pla d'Urgell;251137;265;24.32;1537;
Ivars de Noguera;Noguera;251121;314;27.14;332;
Ivorra;Segarra;251142;567;15.36;108;
Jafre;Baix Empordà;170852;44;6.64;387;
Jonquera. la;Alt Empordà;170865;110;56.93;3320;
Jorba;Anoia;081038 ;380;30.9;833;
Josa i Tuixén;Alt Urgell;259101;1 206;68.16;103;
Juià;Gironès;170871;94;8.36;319;
Juncosa;Garrigues;251180;575;76.49;395;
Juneda;Garrigues;251193;264;47.33;3501;
Les;Val d'Aran;251214;634;23.45;971;
Linyola;Pla d'Urgell;251229;248;28.66;2717;
Llacuna. la;Anoia;081043 ;615;52.23;903;
Lladó;Alt Empordà;170887;197;13.5;844;
Lladorre;Pallars Sobirà;251235;1 052;146.98;237;
Lladurs;Solsonès;251240;834;128.03;180;
Llagosta. la;Vallès Oriental;081056 ;45;3.03;13587;
Llagostera;Gironès;170890;160;76.38;8647;
Llambilles;Gironès;170904;143;14.58;713;
Llanars;Ripollès;170911;983;24.73;535;
Llançà;Alt Empordà;170926;4;27.98;4775;
Llardecans;Segrià;251253;397;66.04;444;
Llavorsí;Pallars Sobirà;251266;811;68.51;346;
Lleida;Segrià;251207;155;212.3;140403;
Llers;Alt Empordà;170932;142;21.28;1237;
Lles de Cerdanya;Cerdanya;251272;1 471;102.79;270;
Lliçà d'Amunt;Vallès Oriental;081075 ;145;22.33;15469;
Lliçà de Vall;Vallès Oriental;081081 ;125;10.83;6497;
Llimiana;Pallars Jussà;251288;790;41.68;146;
Llinars del Vallès;Vallès Oriental;081069 ;198;27.63;10018;
Llívia;Cerdanya;170947;1 224;12.93;1431;
Lloar. el;Priorat;430727;219;6.64;105;
Llobera;Solsonès;251291;855;39.23;188;
Llorac;Conca de Barberà;430733;648;23.33;91;
Llorenç del Penedès;Baix Penedès;430748;162;4.61;2395;
Lloret de Mar;Selva;170950;5;48.71;39089;
Llosses. les;Ripollès;170963;895;114.02;212;
Lluçà;Osona;081094 ;745;52.98;276;
Maçanet de Cabrenys;Alt Empordà;171024;370;67.91;698;
Maçanet de la Selva;Selva;171030;100;45.58;7066;
Madremanya;Gironès;170979;177;13.72;288;
Maià de Montcal;Garrotxa;170985;241;17.29;463;
Maials;Segrià;251333;395;57.08;909;
Maldà;Urgell;251305;428;31.36;227;
Malgrat de Mar;Maresme;081108 ;4;8.82;18772;
Malla;Osona;081115 ;580;11.01;272;
Manlleu;Osona;081120 ;461;17.23;20912;
Manresa;Bages;081136 ;238;41.65;78245;
Marçà;Priorat;430764;315;16.06;600;
Margalef;Priorat;430751;379;34.66;106;
Marganell;Bages;082423 ;291;13.53;266;
Martorell;Baix Llobregat;081141 ;56;12.76;28772;
Martorelles;Vallès Oriental;081154 ;96;3.61;4820;
Mas de Barberans;Montsià;430770;348;78.8;564;
Masarac;Alt Empordà;171002;85;12.55;288;
Masdenverge;Montsià;430786;54;14.61;1071;
Masies de Roda. les;Osona;081167 ;468;16.41;719;
Masies de Voltregà. les;Osona;081173 ;533;22.35;3132;
Masllorenç;Baix Penedès;430799;304;6.55;505;
Masnou. el;Maresme;081189 ;27;3.39;23831;
Masó. la;Alt Camp;430803;115;3.57;280;
Maspujols;Baix Camp;430810;214;3.66;823;
Masquefa;Anoia;081192 ;257;17.06;9402;
Masroig. el;Priorat;430825;192;15.51;492;
Massalcoreig;Segrià;251312;94;14.14;610;
Massanes;Selva;171019;164;26.07;796;
Massoteres;Segarra;251327;502;26.11;212;
Matadepera;Vallès Occidental;081206 ;423;25.36;9496;
Mataró;Maresme;081213 ;28;22.53;129661;
Mediona;Alt Penedès;081228 ;430;47.55;2369;
Menàrguens;Noguera;251348;205;20.25;813;
Meranges;Cerdanya;170998;1 539;37.34;100;
Mieres;Garrotxa;171058;286;26.29;345;
Milà. el;Alt Camp;430831;166;4.13;190;
Miralcamp;Pla d'Urgell;251351;287;14.87;1385;
Miravet;Ribera d'Ebre;430846;43;32.33;706;
Moià;Moianès;081385 ;717;75.31;6383;
Molar. el;Priorat;430859;228;22.81;291;
Molins de Rei;Baix Llobregat;081234 ;37;15.94;25940;
Mollerussa;Pla d'Urgell;251370;250;7.08;14649;
Mollet de Peralada;Alt Empordà;171061;59;6.04;198;
Mollet del Vallès;Vallès Oriental;081249 ;65;10.77;51600;
Molló;Ripollès;171077;1 182;43.09;336;
Molsosa. la;Solsonès;251364;667;26.89;104;
Monistrol de Calders;Moianès;081287 ;447;21.97;702;
Monistrol de Montserrat;Bages;081271 ;161;11.77;3139;
Montagut i Oix;Garrotxa;171096;276;93.7;930;
Montblanc;Conca de Barberà;430862;350;91.07;7379;
Montbrió del Camp;Baix Camp;430884;132;10.7;2909;
Montcada i Reixac;Vallès Occidental;081252 ;36;23.47;36803;
Montclar;Berguedà;081304 ;728;21.89;139;
Montellà i Martinet;Cerdanya;251399;967;54.95;578;
Montesquiu;Osona;081311 ;577;4.94;1030;
Montferrer i Castellbò;Alt Urgell;251403;732;176.66;1034;
Montferri;Alt Camp;430897;229;19.15;403;
Montgai;Noguera;251386;286;28.94;643;
Montgat;Maresme;081265 ;20;2.91;12200;
Montmajor;Berguedà;081326 ;756;76.49;469;
Montmaneu;Anoia;081332 ;709;13.62;151;
Montmell. el;Baix Penedès;430901;429;72.8;1582;
Montmeló;Vallès Oriental;081350 ;72;4;8831;
Montoliu de Lleida;Segrià;251425;166;7.34;483;
Montoliu de Segarra;Segarra;251410;689;29.47;187;
Montornès de Segarra;Segarra;251431;605;12.32;96;
Montornès del Vallès;Vallès Oriental;081363 ;116;10.23;16644;
Mont-ral;Alt Camp;430918;888;34.72;168;
Mont-ras;Baix Empordà;171100;88;12.31;1680;
Mont-roig del Camp;Baix Camp;430923;120;63.32;12460;
Montseny;Vallès Oriental;081379 ;528;26.77;351;
Móra d'Ebre;Ribera d'Ebre;430939;38;45.12;5695;
Móra la Nova;Ribera d'Ebre;430944;31;15.93;3108;
Morell. el;Tarragonès;430957;104;5.94;3742;
Morera de Montsant. la;Priorat;430960;743;52.88;159;
Muntanyola;Osona;081290 ;807;40.3;632;
Mura;Bages;081398 ;454;47.79;220;
Nalec;Urgell;251459;487;9.25;90;
Naut Aran;Val d'Aran;250254;1 267;255.75;1836;
Navarcles;Bages;081402 ;269;5.52;6057;
Navàs;Bages;081419 ;370;80.62;6018;
Navata;Alt Empordà;171117;145;18.48;1427;
Navès;Solsonès;251462;610;145.27;284;
Nou de Berguedà. la;Berguedà;081424 ;876;25.01;162;
Nou de Gaià. la;Tarragonès;430976;93;4.32;600;
Nulles;Alt Camp;430982;231;10.61;509;
Odèn;Solsonès;251484;1 130;114.38;258;
Òdena;Anoia;081430 ;421;52.66;3668;
Ogassa;Ripollès;171122;951;45.22;240;
Olèrdola;Alt Penedès;081458 ;189;30.15;3768;
Olesa de Bonesvalls;Alt Penedès;081461 ;265;30.79;1840;
Olesa de Montserrat;Baix Llobregat;081477 ;124;16.63;24144;
Oliana;Alt Urgell;251497;469;32.37;1843;
Oliola;Noguera;251500;452;86.28;203;
Olius;Solsonès;251517;742;54.84;981;
Olivella;Garraf;081483 ;211;38.75;3935;
Olost;Osona;081496 ;572;29.37;1202;
Olot;Garrotxa;171143;443;29.03;35926;
Oluges. les;Segarra;251522;528;18.95;171;
Olvan;Berguedà;081445 ;553;35.58;858;
Omellons. els;Garrigues;251538;385;11.06;206;
Omells de na Gaia. els;Urgell;251543;560;13.48;130;
Ordis;Alt Empordà;171156;98;8.55;361;
Organyà;Alt Urgell;251556;558;12.53;771;
Orís;Osona;081509 ;576;27.17;322;
Oristà;Osona;081516 ;468;68.49;549;
Orpí;Anoia;081521 ;375;15.23;151;
Òrrius;Maresme;081537 ;259;5.66;758;
Os de Balaguer;Noguera;251569;463;135.96;980;
Osor;Selva;171169;340;52.07;428;
Ossó de Sió;Urgell;251575;391;26.29;203;
Pacs del Penedès;Alt Penedès;081542 ;201;6.27;918;
Palafolls;Maresme;081555 ;16;16.56;9613;
Palafrugell;Baix Empordà;171175;64;26.88;23244;
Palamós;Baix Empordà;171181;12;13.98;18135;
Palau d'Anglesola. el;Pla d'Urgell;251581;250;12.27;2166;
Palau de Santa Eulàlia;Alt Empordà;171194;86;8.44;90;
Palau-sator;Baix Empordà;171215;20;12.39;310;
Palau-saverdera;Alt Empordà;171208;78;16.45;1456;
Palau-solità i Plegamans;Vallès Occidental;081568 ;130;14.93;14892;
Pallaresos. els;Tarragonès;431009;120;5.13;4850;
Pallejà;Baix Llobregat;081574 ;41;8.3;11622;
Palma d'Ebre. la;Ribera d'Ebre;430995;335;37.92;338;
Palma de Cervelló. la;Baix Llobregat;089058 ;100;5.46;2992;
Palol de Revardit;Pla de l'Estany;171236;152;17.98;448;
Pals;Baix Empordà;171241;55;25.83;2395;
Papiol. el;Baix Llobregat;081580 ;135;8.95;4172;
Pardines;Ripollès;171254;1 226;31.05;169;
Parets del Vallès;Vallès Oriental;081593 ;98;9.12;19071;
Parlavà;Baix Empordà;171267;40;6.18;391;
Passanant i Belltall;Conca de Barberà;431016;714;27.35;155;
Pau;Alt Empordà;171289;33;10.7;557;
Paüls;Baix Ebre;431021;378;43.83;545;
Pedret i Marzà;Alt Empordà;171292;22;8.65;191;
Penelles;Noguera;251641;276;25.51;436;
Pera. la;Baix Empordà;171306;93;11.54;435;
Perafita;Osona;081607 ;754;19.59;405;
Perafort;Tarragonès;431037;125;9.54;1264;
Peralada;Alt Empordà;171328;32;43.61;1898;
Peramola;Alt Urgell;251654;566;56.17;347;
Perelló. el;Baix Ebre;431042;142;100.67;2826;
Piera;Anoia;081614 ;324;57.2;16134;
Piles. les;Conca de Barberà;431055;676;22.39;210;
Pineda de Mar;Maresme;081635 ;10;10.74;27984;
Pinell de Brai. el;Terra Alta;431068;189;56.99;1008;
Pinell de Solsonès;Solsonès;251667;800;91.11;193;
Pinós;Solsonès;251673;823;104.32;286;
Pira;Conca de Barberà;431074;385;8.01;503;
Pla de Santa Maria. el;Alt Camp;431080;381;34.99;2348;
Pla del Penedès. el;Alt Penedès;081640 ;216;9.57;1275;
Planes d'Hostoles. les;Garrotxa;171334;370;37.5;1712;
Planoles;Ripollès;171349;1 136;18.75;304;
Plans de Sió. els;Segarra;259118;412;55.89;491;
Poal. el;Pla d'Urgell;251689;216;8.88;670;
Pobla de Cérvoles. la;Garrigues;251692;663;61.92;189;
Pobla de Claramunt. la;Anoia;081653 ;265;18.54;2185;
Pobla de Lillet. la;Berguedà;081666 ;843;51.45;1093;
Pobla de Mafumet. la;Tarragonès;431093;98;6.21;3971;
Pobla de Massaluca. la;Terra Alta;431107;357;43.4;317;
Pobla de Montornès. la;Tarragonès;431114;56;12.29;2884;
Pobla de Segur. la;Pallars Jussà;251713;524;32.83;3043;
Poboleda;Priorat;431129;343;13.95;321;
Polinyà;Vallès Occidental;081672 ;123;8.79;8504;
Pont d'Armentera. el;Alt Camp;431135;349;21.67;488;
Pont de Bar. el;Alt Urgell;250306;861;42.62;152;
Pont de Molins;Alt Empordà;171352;43;8.66;516;
Pont de Suert. el;Alta Ribagorça;251734;838;148.14;2257;
Pont de Vilomara i Rocafort. el;Bages;081825 ;202;27.41;3907;
Pontils;Conca de Barberà;431418;551;67.56;122;
Pontons;Alt Penedès;081688 ;584;25.94;528;
Pontós;Alt Empordà;171365;94;13.66;260;
Ponts;Noguera;251728;363;30.52;2644;
Porqueres;Pla de l'Estany;171371;148;33.52;4677;
Porrera;Priorat;431140;316;28.83;424;
Port de la Selva. el;Alt Empordà;171404;12;41.62;958;
Portbou;Alt Empordà;171387;28;9.22;1063;
Portella. la;Segrià;251749;259;12.31;743;
Pradell de la Teixeta;Priorat;431153;463;21.83;158;
Prades;Baix Camp;431166;950;32.58;588;
Prat de Comte;Terra Alta;431172;363;26.43;177;
Prat de Llobregat. el;Baix Llobregat;081691 ;8;31.41;65385;
Pratdip;Baix Camp;431188;245;36.27;726;
Prats de Lluçanès;Osona;081712 ;707;13.78;2604;
Prats de Rei. els;Anoia;081705 ;608;26.06;537;
Prats i Sansor;Cerdanya;251752;1 124;6.57;222;
Preixana;Urgell;251765;328;21.52;387;
Preixens;Noguera;251771;315;28.67;418;
Premià de Dalt;Maresme;082303 ;142;6.57;10441;
Premià de Mar;Maresme;081727 ;8;2.11;28531;
Preses. les;Garrotxa;171390;474;9.39;1855;
Prullans;Cerdanya;251790;1 096;21.21;226;
Puigcerdà;Cerdanya;171411;1 202;18.92;9486;
Puigdàlber;Alt Penedès;081748 ;239;0.4;524;
Puiggròs;Garrigues;251804;334;9.9;278;
Puigpelat;Alt Camp;431191;252;9.48;1163;
Puig-reig;Berguedà;081751 ;455;45.75;4295;
Puigverd d'Agramunt;Urgell;251811;366;17;229;
Puigverd de Lleida;Segrià;251826;219;12.51;1349;
Pujalt;Anoia;081764 ;770;31.43;210;
Quar. la;Berguedà;081770 ;885;38.25;49;
Quart;Gironès;171426;91;38.09;3798;
Queralbs;Ripollès;170433;1 236;93.47;188;
Querol;Alt Camp;431205;565;72.26;518;
Rabós;Alt Empordà;171432;106;45.1;184;
Rajadell;Bages;081786 ;361;45.53;534;
Rasquera;Ribera d'Ebre;431212;174;51.31;783;
Regencós;Baix Empordà;171447;78;6.27;276;
Rellinars;Vallès Occidental;081799 ;322;17.79;809;
Renau;Tarragonès;431227;175;8.22;162;
Reus;Baix Camp;431233;117;52.82;106168;
Rialp;Pallars Sobirà;251832;725;63.3;641;
Riba. la;Alt Camp;431248;263;7.99;585;
Riba-roja d'Ebre;Ribera d'Ebre;431251;76;99.14;1110;
Ribera d'Ondara;Segarra;259059;570;54.47;433;
Ribera d'Urgellet;Alt Urgell;251850;702;106.96;932;
Ribes de Freser;Ripollès;171450;912;41.87;1760;
Riells i Viabrea;Selva;171463;96;26.98;4153;
Riera de Gaià. la;Tarragonès;431264;28;8.76;1742;
Riner;Solsonès;251863;830;47.1;263;
Ripoll;Ripollès;171479;691;73.71;10803;
Ripollet;Vallès Occidental;081803 ;79;4.33;39179;
Riu de Cerdanya;Cerdanya;259139;1 173;12.34;93;
Riudarenes;Selva;171485;84;47.6;2204;
Riudaura;Garrotxa;171498;572;23.6;481;
Riudecanyes;Baix Camp;431270;195;17.1;1146;
Riudecols;Baix Camp;431286;299;19.46;1189;
Riudellots de la Selva;Selva;171501;98;13.12;2071;
Riudoms;Baix Camp;431299;125;32.43;6569;
Riumors;Alt Empordà;171518;7;6.54;246;
Roca del Vallès. la;Vallès Oriental;081810 ;123;36.9;10754;
Rocafort de Queralt;Conca de Barberà;431303;566;8.47;211;
Roda de Berà;Tarragonès;431310;57;16.5;6785;
Roda de Ter;Osona;081831 ;443;2.23;6490;
Rodonyà;Alt Camp;431325;312;8.49;494;
Roquetes;Baix Ebre;431331;14;136.92;8079;
Roses;Alt Empordà;171523;5;45.91;19807;
Rosselló;Segrià;251898;252;9.92;3237;
Rourell. el;Alt Camp;431346;114;2.32;372;
Rubí;Vallès Occidental;081846 ;123;32.3;78591;
Rubió;Anoia;081859 ;629;48;239;
Rupià;Baix Empordà;171539;66;5.29;273;
Rupit i Pruit;Osona;089019 ;822;47.81;271;
Sabadell;Vallès Occidental;081878 ;190;37.79;216520;
Sagàs;Berguedà;081884 ;738;44.6;145;
Salàs de Pallars;Pallars Jussà;251902;573;20.27;327;
Saldes;Berguedà;081901 ;1 215;66.4;278;
Sales de Llierca;Garrotxa;171544;260;35.82;159;
Sallent;Bages;081918 ;278;65.22;6735;
Salomó;Tarragonès;431359;165;12.21;549;
Salou;Tarragonès;439057;2;15.13;28526;
